"mol","NAME_","available","H_acceptor","H_donor","B_rotN","N_O","logP","logD","logSw","PSA"
C#CCn1c2ccccc2nc1CCNC(c1ccco1)=O,8017-3768,31,5,1,5,5,2.13,2.12,-4.07,60.06
C(C(C(O)=O)n1cccc1)c1ccccc1,8015-2081,38,3,1,4,3,1.91,-1.79,-2.29,42.23
C(C(N)=O)Sc1c(nc(c2ccco2)o1)S(c1ccc(cc1)[Br])(=O)=O,C176-0446,18,8,2,6,7,2.4,2.83,-4.35,150.1
C(C(Nc1ccc(c(c1)F)F)=O)N1C(=O)Oc2ccccc12,C082-0704,23,5,1,4,5,2.59,2.92,-4.09,58.64
C(C(O)=O)NS(c1cccc2c1nsn2)(=O)=O,K906-1162,56,8,2,5,7,0.33,-2.23,-1.22,145.9
C(CCC(O)=O)CCN,0351-0392,183,3,3,6,3,-4.34,-2.47,1.902,63.32
C(CCC(O)=O)CCNS(c1ccc(cc1)[Cl])(=O)=O,Y041-3038,26,5,2,7,5,1.97,-1.755,0.7746,91.85
C(CN1CCN(CC1)c1cccc(c1)[Cl])NC(C1=CC=CN2C1=Nc1ccccc1C2=O)=O,C200-1000,1,5,1,6,7,2.94,3.89,-1.49,68.25
C(CNC(CN1C(c2cccn2c2cccnc12)=O)=O)c1ccc(cc1)S(N)(=O)=O,E524-0181,124,6,3,7,9,0.66,0.5,-1.99,135.8
C(CNC(CSCc1ccccc1)=O)c1ccc(cc1)S(N)(=O)=O,Y030-7702,7,5,3,8,5,1.16,2.556,-4.866,122.9
C(c1ccc(cc1)[Br])=NNC(c1cccc(c1)I)=O,1699-1433,43,4,1,4,3,4.01,3.26,-5.09,41.46
C(c1cccc(c1)O)=Nn1c(N)nnn1,8012-2420,1,7,3,3,7,0.69,0.66,-2.37,102.2
C(c1ccccc1)N1C(=Nc2ccccc2C1=O)SCC(N)=O,8010-4955,47,5,2,5,5,2.42,1.921,-0.8249,101.1
C(c1ccccc1)NC(CS(c1ccc(cc1)[Cl])(=O)=O)=O,G856-7251,21,4,1,6,4,2.66,2.95,-4.69,71.62
C(c1ccccn1)NC(CN1C(c2cc(c3ccccc3)nn2C=N1)=O)=O,G361-0007,182,5,1,6,8,0.93,1.08,-2.53,92.48
C1C(CC(C(=CNCCN2CCN(CC2)C(Cc2ccccc2)=O)C1=O)=O)c1ccccc1,4038-0089,80,4,1,8,6,2.1,1.83,-1.4,69.72
C1C(N(C(c2ccc(cc2)F)S1)c1c(cccc1F)F)=O,K205-1672,22,5,0,2,2,3.86,3.79,-5.86,45.61
C1C(Nc2ccccc2N1C(COc1ccccc1F)=O)=O,Y300-1659,51,5,1,3,5,3.14,3.14,-3.2,58.64
C1CC(CNC(CN2C(c3c(C=N2)c2ccccc2n3Cc2ccccc2F)=O)=O)OC1,C880-2462,77,5,1,7,7,3.06,2.08,-2.87,75.93
C1CC2=C(C(CC(N2)=O)c2cccc(c2)[Br])C(C1)=O,C276-0766,120,3,1,1,3,2.16,3.52,-4.12,46.17
C1CCC(C1)NC(CSC1=Nc2c3ccccc3sc2C(N1CCCN1CCOCC1)=O)=O,K263-0436,33,7,1,9,7,3.65,2.76,-2.09,74.24
C1CCC(CC1)C(NCCc1ccc(cc1)S(N)(=O)=O)=O,Y030-6352,40,5,3,5,5,1.24,3.178,-4.373,97.64
C1CCN(CC1)Cc1c(C(NN=Cc2ccc(cc2[Cl])[Cl])=O)nnn1c1c(N)non1,1766-1192,97,2,3,4,11,3.23,0.63,-3.02,140.3
C1CCN(CC1)c1nc(N)nc(n1)N(c1ccccc1)c1ccccc1,8013-6249,25,6,2,4,6,4.27,4.26,-5.24,71.17
C1CN(CCN1c1cccc(c1)[Cl])S(C1=CN=C(NC1=O)O)(=O)=O,D668-0121,161,7,2,4,8,0.416,1.05,-0.73,110.7
C1COCCN1S(c1ccc(cc1)NC(COc1ccccc1[Cl])=O)(=O)=O,5551-0163,24,7,1,7,7,1.92,4.9,-6.48,84.94
C1CS(CC1N(Cc1ccco1)C(COc1ccc(cc1)[Cl])=O)(=O)=O,D051-0235,159,6,0,7,6,1.46,1.48,-2.18,85.2
C1CS(c2ccccc2N(CC(Nc2cccc(c2)C(F)(F)F)=O)C1=O)(=O)=O,C867-0041,2,6,1,2,6,3.66,3.66,-4.4,91.93
C=CCN1C(=Nc2ccc(cc2)C(O)=O)SCC1=O,3771-4581,1,5,1,4,5,3.3,0.45,-3.84,95.27
CC(=O)Oc1ccc(C=C2C(=O)OC(c3c(c4ccccc4)noc3C)=N2)cc1OC,2192-1228,2,8,0,6,8,3.61,3.19,-4.71,100.2
CC(C(C(C(C=NNC(COc1ccc(cc1C)[Cl])=O)O)O)O)O,2095-0022,91,8,5,13,8,0.18,-0.78,2.95,131.6
CC(C(NCCc1ccc(c(c1)OC)OC)=O)N1C(c2cc3c(cco3)n2C(C)=N1)=O,C887-0681,10,6,1,8,9,2.13,1.42,-0.23,98.3
CC(C)(C(O)=O)SC(N1CCCCCC1)=S,4349-0063,63,4,1,5,3,3.83,0.09,-1.46,72.63
CC(C)(C)NC(COc1ccc(CNC(C)(C)CO)cc1OC)=O,6408-0449,33,5,3,11,6,1.7,-1.04,0.98,79.82
CC(C)Cc1nnc(NC(c2c(c3ccccc3)noc2C)=O)s1,Y030-7170,90,6,1,3,6,5.57,5.38,-5.71,109.2
CC(C)N(C(C)C)C(Cn1cc(c2ccccc12)SCC(NCC1CCCO1)=O)=O,E587-0740,23,4,1,11,6,2.45,4.76,-3.29,88.87
CC(C)N1CCC2(CC1)NC(CO)(CO)CO2,6049-1987,3,5,3,5,5,1.36,-0.85,0.61,64.96
CC(C)Oc1ccc(cc1)C(NCC1(CCCCC1)N(C)C)=O,D335-0289,152,3,1,7,4,3.6,3.04,-2.26,41.57
CC(C)c1ccc(C)cc1OCC(NN=C1CC(CC(C)(C)C1)=O)=O,6005-0048,91,4,1,6,5,3.1,3.55,-3.44,67.76
CC(C)c1nnc(N2C(C3=C(C2=O)Oc2ccccc2C3=O)c2ccc(cc2)O)s1,6391-0424,157,7,1,4,7,4.,2.69,-2.34,120.9
CC(N1C(Cc2cc(ccc12)S(N1CCCC1)(=O)=O)C(NCc1cccc(c1)F)=O)=O,G384-0210,4,6,1,7,7,1.79,2.37,-5.65,95.17
CC(N1CCN(CC1)Cc1nc2cc(ccc2n1C)NC(COc1cccc(C)c1)=O)=O,D044-0098,256,5,1,8,8,2.14,1.94,-0.9,79.7
CC(N1CCSc2ccc(cc12)S(NCc1cccc(c1)OC)(=O)=O)=O,E459-0296,18,6,1,6,6,1.99,2.7,-6.25,109.4
CC(N=C(Nc1cccc(C)c1C)Nc1nc(C)cc(C)n1)=O,4802-0033,5,4,2,5,6,3.24,3.67,-2.03,79.27
CC(NCCNC(C1CCC(CC1)CNC1c2ccccc2NC(N=1)=S)=O)=O,K297-0929,1,7,4,6,7,1.52,1.36,-4.04,126.7
CC(NCCc1nc2cc(ccc2n1C)NC(COc1ccc(cc1)OC)=O)=O,D073-0156,196,5,2,10,8,1.72,2.6,0.72,94.48
CC(Nc1c(C(Nc2ccccc2OC)=O)nnn1Cc1ccccc1)=O,8014-8736,35,8,2,6,8,3.34,2.019,-5.241,98.14
CC(Nc1ccc(cc1)C(O)=O)=O,0566-0028,95,4,2,1,4,-2.173,-1.67,1.811,66.4
CC(c1ccccc1)NC(C1CCN(CC1)c1nc(c2ccc(cc2)OC)no1)=O,E207-0261,117,5,1,2,7,3.55,2.79,-3.91,80.49
CC1(C)CC(C(=CNC(CCC(N)=O)C(O)=O)C(C1)=O)=O,4401-0042,5,5,4,7,7,-0.77,-3.92,-1.3,126.6
CC1(C)CN2C(c3ccc(cc3)OC)N2C1,C614-5973,65,3,0,2,3,1.94,3.64,-4.18,15.48
CC1(C)Cc2c3C4=NC(C(CCC(O)=O)=NN4C=Nc3sc2CO1)=O,8640-0003,406,8,1,4,8,0.98,-1.93,-1.05,132.2
CC1=C(CCC(N[C@H](CCCNC(N)=O)C(O)=O)=O)C(=O)Oc2cc3c(cc12)c(C)co3,Y041-2363,73,10,5,9,10,0.43,0.4696,-1.51,161.
CC1=C(Cc2ccccc2)C(n2c(N1)nc(c1ccc(cc1)[Cl])n2)=O,D043-0120,77,4,1,3,5,4.22,2.3,-4.18,59.81
CC1=C2COC(C)(C)CC2=C(C#N)C(N1)=O,8640-0512,1,4,1,0,4,0.66,0.66,-2.02,62.12
CC1=CC(N2C(=N1)SC(=N2)N1CCC(CC1)C(NCc1ccccc1[Cl])=O)=O,C885-0086,38,6,1,5,7,3.56,3.14,-3.68,102.7
CC1=CC(N2C(=N1)SC(=N2)N1CCCC(C1)C(NCc1ccc2c(c1)OCO2)=O)=O,C885-0401,60,7,1,3,9,2.8,3.75,-2.09,121.1
CC1C(CC(NN=CC(=Cc2ccccc2)[Br])=O)C(NN=1)=O,3253-5054,34,5,2,6,6,0.88,-0.84,-0.05,82.92
CC1CC(C)CN(CCCNC(CN2C=Nc3c(C2=O)c(c(C)s3)S(N2CC(C)CC(C)C2)(=O)=O)=O)C1,C186-0489,62,8,1,9,9,1.89,2.39,-3.48,126.7
CC1CCCCN1CCCNC(c1ccc(cc1)NC(C1=CSCCO1)=O)=O,G370-0240,48,5,2,9,6,1.6,-0.37,0.33,95.97
CC1CCN(CC1)C(Nc1ccsc1C(=O)OC)=S,C200-1589,38,4,1,5,4,3.52,2.96,-2.37,73.66
CC1Cc2cc(ccc2N1C(C)=O)S(N1CCCC1C(Nc1cc(ccc1OC)OC)=O)(=O)=O,E570-1983,95,7,1,8,9,1.93,2.82,-2.19,113.6
CCC(C(Nc1nnc(s1)S(N1CCCCC1)(=O)=O)=O)Oc1ccccc1,E157-0905,107,8,1,8,8,3.26,2.01,0.09,138.1
CCC(C(O)=O)Sc1nc2ccccc2o1,D058-0186,78,5,1,5,4,2.9,-0.66,0.39,88.63
CCC(C)(C)NC(C1CC(N(CCc2ccc(cc2)F)C1)=O)=O,Y031-4295,56,4,1,6,4,3.51,3.51,-4.11,49.41
CCC(C1=C(CC(CC1=O)c1ccccc1)NCCC(O)=O)=O,8013-1241,7,4,2,6,5,1.79,-1.83,0.34,83.47
CCC(Nc1ccccc1C1C(Nc2ccccc2N=1)=O)=O,D384-0002,271,5,2,3,5,2.36,0.93,-0.93,70.56
CCCC(C)NC(C1CC(N(CCc2ccc(cc2)F)C1)=O)=O,Y031-4251,41,4,1,7,4,3.6,3.6,-4.17,49.41
CCCC(NC1=C(c2ccccc2NC1=O)O)=O,K844-1376,50,3,3,5,5,0.64,-0.11,0.54,78.43
CCCC(NCCc1ccc(cc1)F)=O,Y030-9323,15,2,1,5,2,2.13,1.615,-3.645,29.1
CCCCC(CC)CNC(CC1C(N2C(c3ccccc3NC2=S)=N1)=O)=O,K279-0466,4,4,2,9,6,4.05,2.44,-1.,105.9
CCCCCN(C(NC(Nc1ccccc1C)=O)=O)S(c1ccccc1)(=O)=O,1486-0902,4,4,2,11,7,4.88,3.95,-4.75,95.58
CCCCCOC(CSC1C(NC(NN=1)=O)=O)=O,1683-2875,20,6,2,8,7,1.79,1.32,-0.88,96.86
CCCCCS(CC1CC1([Cl])[Cl])=NS(c1ccc(C)cc1)(=O)=O,5753-0028,55,5,0,8,3,5.18,7.16,-6.69,53.35
CCCCCc1nc2ccccc2[nH]1,0375-0472,71,1,1,4,2,3.64,3.59,-2.15,28.68
CCCCCn1c2ccccc2nc1CNC(C(C)(C)C)=O,C174-0190,49,2,1,8,4,4.2,5.94,-0.62,46.92
CCCCNC(C1CCC(CC1)CNS(c1cccc2c1nsn2)(=O)=O)=O,C548-3642,258,7,2,9,7,3.15,3.96,-4.67,101.
CCCCNC(C1Cc2cc(ccc2N1C(C)=O)S(N1CCCC1)(=O)=O)=O,G384-0160,8,5,1,8,7,1.33,2.28,-6.,95.17
CCCNC(c1cccc(c1)[Br])=O,Y030-1909,16,2,1,3,2,2.62,2.376,-3.939,29.1
CCCNS(c1ccc(cc1)NC(Cc1cccs1)=O)(=O)=O,Y031-3213,55,5,2,4,5,2.47,2.47,-3.93,111.9
CCCS(c1nc(c(N2CCN(CC)CC2)s1)S(c1ccc(C)cc1)(=O)=O)(=O)=O,C848-0421,11,7,0,7,7,4.55,0.56,-0.73,132.7
CCCc1c2C(C(C#N)=C(N)Nc2on1)c1cc(ccc1F)[Br],6773-1943,41,5,3,4,5,3.9,2.62,-0.94,87.87
CCN(CC)CCOc1c2ccccc2c(c2ccc(cc2)OC)nn1,3544-1021,32,5,0,8,5,4.41,3.75,-2.89,47.48
CCN1C(=NC2CCSC=2C1=O)SCC(NC1CCCCC1)=O,C280-1168,52,5,1,6,5,2.22,3.39,-4.37,112.4
CCN1C=C(C(c2cc(ccc12)S(N(C)C)(=O)=O)=O)C(NCCCN1CC(C)CC(C)C1)=O,C519-1140,146,6,1,9,8,1.96,2.23,-1.24,90.03
CCN1C=C(C(c2cc(ccc12)S(N1CC(C)CC(C)C1)(=O)=O)=O)C(N1CCc2ccccc12)=O,C519-1901,115,5,0,5,7,3.61,4.01,-5.02,78.
CCN1CCN(CCNC(c2ccc(CS(c3ccc(cc3)[Cl])=O)o2)=O)CC1,E535-3076,123,6,1,9,6,2.63,0.73,-1.3,85.
CCOC(C1C(c2ccc(cc2)N(C)C)N2C(=NC=1C)SC(=Cc1ccccc1[Cl])C2=O)=O,2030-0011,8,6,0,6,6,5.28,5.32,-5.97,62.21
CCOC(C1C(c2cccc(c2)O)NC(N(CCO)C=1C)=O)=O,8010-8389,26,7,3,8,7,1.63,1.63,0.26,99.1
CCOC(C1CCN(CC1)C(COc1ccc2c(c1)OCO2)=O)=O,Y031-2702,26,7,0,6,7,1.14,1.14,-3.15,74.3
CCOC(C1CCN(CC1)S(c1c(C(N2CCCCC2)=O)c(C)n(C)c1C)(=O)=O)=O,G243-0459,277,6,0,7,8,1.55,3.68,-6.26,97.3
CCOC(CN(Cc1ccccc1)S(c1ccc(cc1)NC(C)=O)(=O)=O)=O,K783-0604,31,6,1,10,7,1.71,4.99,-5.78,92.78
CCOC(CNC(CNC(C1c2ccccc2C(N(c2ccc(c(c2)[Cl])OC)N=1)=O)=O)=O)=O,C066-0558,195,8,2,11,10,1.73,0.46,0.08,126.4
CCOC(CNS(c1c(C)noc1C)(=O)=O)=O,K906-2238,61,7,1,6,7,-0.32,0.83,-0.03,106.9
CCOC(N1CCC(CC1)NC(C1CCCN(C1)S(c1cccc2c1nsn2)(=O)=O)=O)=O,C444-0155,90,9,1,8,10,1.25,2.37,-3.61,121.8
CCOC(N1CCC(CC1)NC(CCCN1C(CSc2c1c(C)cc(C)n2)=O)=O)=O,C862-1811,1,8,1,7,8,1.22,1.22,-2.69,117.1
CCOC(N1CCN(CC1)Cc1nc2c(C(N(C)C(N2C)=O)=O)n1Cc1ccccc1)=O,C470-0087,141,6,0,7,10,2.48,1.62,-0.32,91.22
CCOC(NNC1CC(N(C1=O)c1ccc(cc1)OC)=O)=O,Y020-5971,43,8,2,4,8,1.01,1.01,-2.86,96.97
CCOC(Nc1ccc(cc1)S(Nc1cc(C)nc(C)n1)(=O)=O)=O,6048-0634,50,4,2,2,8,1.23,1.17,-1.55,118.7
