"mol","NAME_","available","H_acceptor","H_donor","B_rotN","N_O","logP","logD","logSw","PSA"
CCOC(c1ccc(cc1)NC(CC1C(N(C(N1CCOC)=O)c1cccc(c1)OC)=O)=O)=O,C636-0987,113,7,1,12,10,2.53,1.55,-1.58,114.5
CCOC(c1ccc(cc1)NS(c1c(C(N2CCCCC2)=O)c(C)[nH]c1C)(=O)=O)=O,G242-0506,298,5,2,8,8,2.24,2.51,-0.71,117.
CCOCCCNC(C(c1ccc(cc1)[Cl])N1CCN(CC1)C(c1ccco1)=O)=O,C094-2296,101,6,1,11,7,1.76,1.23,-0.19,75.02
CCOc1cc(C=NNC(c2ccncc2)=O)ccc1OC(c1ccco1)=O,8003-6731,15,7,1,9,8,2.14,1.89,-2.16,103.
CCOc1cc(ccc1O)C1C2=C(CC(C)(C)CC2=O)N(CCOC)C2CC(C)(C)CC(C1=2)=O,4984-2181,58,5,1,7,6,3.45,4.45,-5.49,76.07
CCOc1cc2CNC(c3ccccc3F)c3cccn3c2cc1OCC,8015-3275,30,4,1,5,4,3.99,3.57,-4.82,35.42
CCOc1ccc(CNC(CCS(Cc2ccc(C)cc2)(=O)=O)=O)cc1OC,K786-7221,1,5,1,11,6,3.06,5.99,-6.65,81.7
CCOc1ccc(cc1)C(NCCN1CCOCC1)=O,Y030-2188,7,5,1,6,5,1.27,1.201,-0.8421,50.8
CCOc1ccc(cc1C)S(N1CCC(CC1)C(NCc1ccccn1)=O)(=O)=O,Y050-1501,30,7,1,7,7,2.99,3.539,-8.399,96.98
CCOc1ccc(cc1[Cl])S(N1CCCC(C1)C(NC1CC1)=O)(=O)=O,Y050-2196,22,6,1,6,6,2.98,2.98,-4.23,84.09
CCOc1ccc2c(c1)C(CC(C)(C)O2)N(CCN1CCOCC1)C(Nc1ccc(cc1OC)OC)=O,K788-0070,211,7,1,11,9,3.34,5.47,-3.08,81.73
CCOc1ccccc1N(C)C(CCS(c1ccc2c(c1)NC(CO2)=O)(=O)=O)=O,E511-0468,70,6,1,8,8,1.57,0.62,-1.33,110.4
CCOc1ccccc1OCC(Nc1ccc(cc1)S(Nc1ncccn1)(=O)=O)=O,3643-3351,154,7,2,10,9,2.01,0.57,-2.71,119.5
CCOc1ccccc1OCc1nn2c(c3ccc(C)cc3)nnc2s1,D064-0041,64,6,0,6,6,4.57,4.81,-6.09,89.78
CCc1ccc(cc1)C1CC(NC2=C1C(N=C1C(C)=CC=CN12)=O)=O,8017-1488,27,5,1,2,5,4.07,4.07,-5.06,61.77
CCc1ccccc1NC(C1c2ccccc2Oc2ccccc12)=O,3010-2032,134,2,1,4,3,4.82,6.28,-5.22,38.33
CCc1ccccc1NC1=NN2C(=Nc3cc(ccc3C2=O)C(N2CCC(CC2)C(=O)OCC)=O)S1,K284-7805,84,7,1,8,9,4.88,2.97,-2.43,129.
CCc1ccccc1NS(Cc1ccccc1)(=O)=O,Y030-1516,47,3,1,4,3,3.12,3.11,-3.41,54.55
CCc1nnc(NC(C2CC(N(CCc3ccc(cc3)F)C2)=O)=O)s1,Y031-4297,35,6,1,5,6,2.7,2.7,-4.23,103.4
CCn1cc(CCC(NC(C)C)=O)c2ccccc12,E542-0430,2,1,1,6,3,2.55,4.38,-5.78,34.03
CN(C)CCOC(CC12CC3CC(C1)CC(C3)(CC(=O)OCCN(C)C)C2)=O,1523-5958,50,6,0,12,6,2.5,2.85,-2.69,59.08
CN(C)c1ccc(C=C2C=C(c3ccccc3)OC2=O)cc1,4185-0019,22,2,0,3,3,3.71,5.26,-5.19,33.45
CN1C(=O)Oc2cc(ccc12)S(CCC(NCc1cccc(c1)OC)=O)(=O)=O,E975-1164,8,6,1,8,8,1.95,1.34,-2.74,110.4
CN1C2=C(C(C(C#N)=C(N)O2)c2ccc(cc2)[Cl])C(N(C)C1=O)=O,8006-4483,44,5,2,2,7,2.63,0.7,-2.62,99.66
CNC(COc1ccc(cc1)C1c2ccccc2C(N(C)N=1)=O)=O,6434-3519,8,4,1,5,6,1.88,1.32,-3.04,71.
COC(CCC(Nc1cc(ccc1OC)OC)=O)=O,8004-4744,36,5,1,8,6,0.99,0.88,-2.04,73.86
COC(CNC(Cc1c(cccc1[Cl])F)=O)=O,Y031-0057,45,4,1,5,4,2.03,2.03,-2.88,55.4
COC(Nc1ccc(cc1)S(N1CCCCC1)(=O)=O)=O,0831-0999,5,6,1,4,6,2.42,2.42,-2.94,84.09
COC(c1c(ccs1)NC(CSCCc1ccccn1)=O)=O,K788-9877,176,6,1,9,5,1.91,2.17,-3.83,68.29
COC(c1ccc(C=NN2CCN(CC2)Cc2ccccc2[Cl])cc1)=O,3253-1057,8,5,0,6,5,4.03,4.36,-6.06,45.14
COC(c1ccc(cc1)NC(COc1ccc(cc1)[Br])=O)=O,1682-7515,43,5,1,7,5,3.05,3.62,-4.28,64.63
COC(c1ccc(cc1)OCc1nnn[nH]1)=O,8017-5182,33,7,1,5,7,1.43,-0.53,-2.83,89.99
COC(c1ccc2C(N(CCCN3CCCC3=O)C(Nc2c1)=S)=O)=O,K284-0154,17,5,1,6,7,1.44,0.47,0.3,111.
COCCCNC(CSC1=Nc2ccccc2C(N1CCC(NCCc1ccc(c(c1)OC)OC)=O)=O)=O,K284-4628,17,8,2,17,10,2.41,2.12,-2.35,118.6
COCCCNC(CSC1=Nc2ccccc2C(N1CCCC(NCC1CCCO1)=O)=O)=O,K284-4216,60,7,2,15,9,1.22,2.16,-0.34,109.3
COc1cc(c(cc1NC(NCCc1ccc(cc1)S(N)(=O)=O)=S)OC)[Cl],5743-0407,112,7,4,9,7,3.81,2.64,-4.47,134.8
COc1cc(cc(c1OC)OC)C(N(Cc1cccc(c1)[Cl])C1CCS(C1)(=O)=O)=O,6214-0276,27,7,0,8,7,2.95,1.72,-3.16,90.52
COc1cc(cc(c1OC)OC)C(NC(c1ccccc1)c1ccccc1)=O,Y030-3235,30,5,1,7,5,3.12,3.797,-5.554,56.79
COc1cc(cc(c1OC)OC)C(NCCC(NCc1ccc2c(c1)OCO2)=O)=O,K784-8060,81,7,2,11,9,1.65,1.44,-1.73,104.3
COc1cc(cc(c1OC)OC)C1=C(C#N)C(N2CCSC2=N1)=O,Y020-7780,4,7,0,2,7,1.41,1.41,-4.03,109.5
COc1cc(cc(c1OC)OC)C1C2=C(CCCC2=O)Nc2c1c(n(c1ccccc1)n2)O,6882-0482,5,6,2,6,8,3.79,2.48,-3.31,94.84
COc1cc2C(N=C(NC(c3ccccc3)=O)Nc2cc1OC)=O,Y020-0593,38,7,2,3,7,2.11,2.62,-0.1652,89.02
COc1ccc(CCNC(CCC(n2c3cc(ccc3cn2)[Cl])=O)=O)cc1OC,E002-0834,99,6,1,10,7,3.42,1.48,-2.35,82.45
COc1ccc(CCNC(CCCCCN2C(=Nc3cc4c(cc3C2=O)OCO4)SCC(N)=O)=O)cc1OC,K284-5819,87,9,3,15,11,3.27,0.44,-3.64,141.8
COc1ccc(CN2C(c3ccc(cc3NC2=O)C(N2CCN(CC2)c2ccc(cc2)OC)=O)=O)cc1,C190-0241,68,5,1,7,9,3.89,3.35,-5.05,91.42
COc1ccc(CNC(CCCN2C(c3cc4c(cco4)n3C=N2)=O)=O)cc1,C795-0649,43,5,1,8,8,1.16,2.03,-0.79,89.07
COc1ccc(c(c1)OC)N1C(c2ccccc2C(C(NCCCN2CCOCC2)=O)=N1)=O,K979-0993,36,7,1,9,9,1.83,1.75,-0.93,92.7
COc1ccc(c(c1)S(N1CCc2ccccc2C1)(=O)=O)OC,C085-0886,1,5,0,4,5,2.57,3.4,-7.91,55.84
COc1ccc(cc1)N1CCN(CC1)C(c1cccc(c1)S(N1CCOCC1)(=O)=O)=O,Y300-1228,27,8,0,5,8,2.4,2.39,-2.71,87.77
COc1ccc(cc1N1C([C@@H]2CCCN2[C@H]1c1ccccc1F)=O)[Cl],C466-0210,12,4,0,3,4,2.97,7.4,-4.2,32.78
COc1ccc(cc1OC(c1ccccc1[Cl])=O)C(N1CCOCC1)=S,8008-1532,26,6,0,6,5,4.44,4.18,-6.2,80.09
COc1ccc(cc1OC)C(CC1(C(N(CC(N)=O)c2ccccc12)=O)O)=O,5056-0011,12,6,3,8,8,0.66,0.19,-1.28,119.2
COc1ccc(cc1OC)C1C(N(CC(N1Cc1ccccc1)=O)C1CCCCCC1)=O,K784-6573,102,4,0,6,6,4.12,4.15,-5.84,59.08
COc1ccc(cc1OC)S(N1CCCC(C1)C(NC1CCCC1)=O)(=O)=O,Y050-1073,27,7,1,6,7,2.88,3.262,-8.212,93.32
COc1cccc(C2CC(C(Nc3ccc4c(c3)OCO4)=O)ON=2)c1OC,C651-0438,278,7,1,6,8,2.12,2.29,-2.98,87.61
COc1cccc(CNC(c2ccc(cc2)NC(C2CCCO2)=O)=O)c1,C181-0847,121,4,2,8,6,2.06,2.57,-3.02,76.66
COc1cccc(c1)NC(CSc1c(nc2ccccc2n1)N1CCOCC1)=O,7472-0244,1,7,1,6,7,3.27,3.27,-3.93,101.9
COc1ccccc1CNC(C1CCN(CC1)C(NC1CCCCC1)=O)=O,D207-0027,1,3,2,8,6,2.68,5.4,-4.72,70.67
COc1ccccc1N1CCN(CC1)C(CCCN1C(c2c(ccs2)NC1=O)=O)=O,C172-0225,1,8,1,6,8,2.51,7.4,-4.63,110.4
COc1ccccc1c1nnc([nH]1)SCC(N1CCC(CC1)C(N)=O)=O,Y020-1863,44,8,3,6,8,0.26,0.9145,-1.768,139.5
CS(N1CCc2ccccc2C1)(=O)=O,Y030-0898,41,3,0,0,3,2.34,2.34,-2.97,45.76
CSc1ccccc1NC(c1ccc(c(c1)NC(c1ccncc1)=O)N1CC2CC(C1)C1=CC=CC(N1C2)=O)=O,K623-0780,58,5,2,8,8,2.72,3.02,-5.39,119.9
Cc1c(CCN(Cc2cc(c(c(c2)OC)OC)OC)C(NC)=S)c2ccccc2[nH]1,C198-0064,108,4,2,10,6,5.4,4.91,-4.07,90.84
Cc1c(CNC(Nc2ccccc2C(=O)OC)=O)c(C)n(C)n1,G532-0011,129,4,2,7,7,1.46,4.27,-4.7,85.25
Cc1c(CNCCc2ccc(cc2)[Cl])c(C(O)=O)c(C)n1c1ccccc1,G396-3288,73,4,2,8,4,5.04,3.26,-3.52,54.26
Cc1c(c2ccccc2)c2N=C3CCCC3=C(Nc3ccc(cc3)F)n2n1,D724-0561,48,3,1,3,4,5.524,6.761,-6.96,42.22
Cc1c(cccc1F)NS(c1ccc(cc1)N1CCCC1=O)(=O)=O,8016-1848,15,5,1,3,5,1.97,1.72,0.011,74.86
Cc1c(cccc1[Cl])Nc1nc(CSC(N2CCOCC2)=S)nc(N)n1,5750-2685,107,7,3,6,7,4.48,1.38,-2.9,121.3
Cc1c2cc(ccc2oc1C(Nc1ccc(cc1)F)=O)S(N1CCCC1)(=O)=O,K786-1113,20,6,1,5,6,3.48,2.45,-7.31,79.62
Cc1cc(cc(C)c1[Cl])OCC(N(Cc1ccco1)C1CCS(C1)(=O)=O)=O,D051-0287,83,6,0,7,6,2.43,2.41,-2.09,85.2
Cc1cc(ccc1OCC(Nc1ccc(c(c1)OC)OC)=O)S(N1CCOCC1)(=O)=O,Y050-2166,27,9,1,8,9,2.11,2.11,-3.74,111.8
Cc1cc2COC(c2c(n1)SCC#N)=O,8015-7259,34,4,0,2,4,0.62,0.62,-2.17,88.28
Cc1ccc(C)c(c1)N1CN(Cc2ccco2)CNC1=S,5701-2380,1,3,1,3,4,4.3,3.07,-3.07,63.74
Cc1ccc(C=NNC(c2ccc(cc2)NC(c2ccc(cc2)[Cl])=O)=O)o1,2262-2188,8,5,2,7,6,4.23,4.26,-3.6,83.7
Cc1ccc(CC(CC(Nc2ccc(cc2)OC(F)(F)F)=O)C(O)=O)cc1,8015-3576,31,7,2,9,5,5.33,0.78,-2.58,75.63
Cc1ccc(CCCC(O)=O)cc1,8756-0074,5,2,1,4,2,2.84,0.24,-2.41,37.3
Cc1ccc(CCNC(c2c(N)n(c3cccc(C)c3)nn2)=O)cc1,K236-0042,1,3,3,6,6,3.48,3.2,-3.59,85.83
Cc1ccc(c(c1)C(C)(C)C)OCC(Nc1ccccc1C(N)=O)=O,2389-2890,79,3,3,7,5,3.34,2.42,-2.34,81.42
Cc1ccc(cc1)C(NC(=Cc1ccco1)C(NC1CCS(C1)(=O)=O)=O)=O,1309-1502,9,5,2,7,7,0.72,4.41,-4.69,105.5
Cc1ccc(cc1)N1C(CC(C1=O)N1CCN(CC1)c1ccccn1)=O,3076-0292,13,4,0,3,6,3.14,1.22,-1.29,56.75
Cc1ccc(cc1)OCC(NC(CC(O)=O)c1ccc(c(c1)OC)OC)=O,8015-0129,56,6,2,11,7,2.64,-0.29,-2.08,94.09
Cc1ccc(cc1)S(CC(N1CCN(CC1)c1ccc(cc1)F)=O)(=O)=O,Y031-2533,98,5,0,4,5,2.77,2.712,-4.141,66.07
Cc1ccc(cc1)S(NC(C(N1CCOCCOCCOCC1)=O)c1ccccc1)(=O)=O,3356-0058,48,7,1,6,8,1.64,2.78,-4.65,94.17
Cc1ccc(cc1)S(NC(Nc1ccc(cc1)F)=O)(=O)=O,6036-1652,14,4,2,5,5,2.79,3.07,-5.74,75.27
Cc1ccc(cc1)S(NCCC(NCCc1ccccc1)=O)(=O)=O,K784-4177,75,4,2,9,5,2.44,4.03,-5.72,75.27
Cc1ccc(cc1F)NC(Cn1c(C(=O)OC)c(C(=O)OC)nn1)=O,C200-1426,6,8,1,8,9,1.77,1.45,-0.89,112.4
Cc1ccc2c(c1)c1CCCCc1n2CC(=O)OC,3474-0122,41,2,0,3,3,3.906,4.241,-6.16,31.23
Cc1ccc2c(c1)c1c(CO2)c(C(N(C)c2cccc(c2)[Cl])=O)no1,E475-0451,113,5,0,3,5,4.4,5.14,-5.06,55.57
Cc1ccc2c(c1)c1c(cc(C(Nc3ccsc3C(=O)OC)=O)s1)C(=O)O2,C593-1326,296,7,1,5,6,3.96,4.1,-4.51,81.7
Cc1ccc2c(c1)sc(NS(C)(=O)=O)n2,Y030-5132,41,4,1,0,4,2.21,2.18,-3.36,95.68
Cc1cccc(C)c1NC(CCS(c1ccc(cc1)OC)(=O)=O)=O,K978-1358,35,4,1,7,5,3.2,2.84,-3.92,72.47
Cc1cccc(CCNC(CCCOC2=CC(N(C)c3ccccc23)=O)=O)c1,C547-0936,74,3,1,9,5,2.87,2.53,-2.19,58.64
Cc1cccc(NC(C2=CC3=C(CC(C)(C)CC3=O)N(C2=O)c2ccc(cc2)OC)=O)n1,5312-0018,1,7,1,4,7,2.69,7.4,-4.45,88.6
Cc1cccc(c1)c1nc(CCC(NC2CCCCC2)=O)on1,D069-0032,120,4,1,5,5,3.25,2.85,-3.91,68.02
Cc1cccc(c1C)NC(NCC(c1cccnc1)N1CCOCC1)=S,C467-0136,263,4,2,7,5,3.82,1.19,1.36,81.51
Cc1ccccc1N1CC(CC1=O)C(Nc1ccc(cc1)S(NCC1CCCO1)(=O)=O)=O,Y031-3842,2,8,2,3,8,2.09,2.09,-4.23,113.2
Cn1cc(C(C(N2CCCC2)=O)=O)c2ccccc12,8018-3600,30,4,0,2,4,1.61,1.471,-2.971,42.31
Cn1cc(CCC(NCCCc2ccccc2)=O)c2ccccc12,E542-0117,58,1,1,6,3,3.83,3.33,-5.7,34.03
Cn1cccc1CNC(Nc1ccccc1F)=S,K788-0591,107,2,2,5,3,3.18,3.63,-3.37,61.08
c1ccc(cc1)C(NS(c1ccccc1)(=O)=O)=O,0896-7764,8,4,1,2,4,2.75,0.77,-3.64,71.62
c1ccc2c(c1)C(N(C(N2)=S)c1cccc(c1)[Cl])=O,8011-2559,57,3,1,1,3,4.11,2.44,-3.22,64.43
